283,paused,1712055504395,0.0.1,49.822066; 24.057709
112,paused,1712055504395,0.0.1,49.822066; 24.057709
354,ok,1712055504395,0.0.1,49.822066; 24.057709
338,paused,1712055504395,0.0.1,49.822066; 24.057709
889,ok,1712055504395,0.0.1,49.822066; 24.057709
205,ok,1712055504395,0.0.1,49.822066; 24.057709
362,paused,1712055504395,0.0.1,49.822066; 24.057709
685,ok,1712055504395,0.0.1,49.822066; 24.057709
577,ok,1712055504395,0.0.1,49.822066; 24.057709
492,ok,1712055504395,0.0.1,49.822066; 24.057709
552,ok,1712055504395,0.0.1,49.822066; 24.057709
247,ok,1712055504395,0.0.1,49.822066; 24.057709
964,ok,1712055504395,0.0.1,49.822066; 24.057709
790,ok,1712055504395,0.0.1,49.822066; 24.057709
329,ok,1712055504395,0.0.1,49.822066; 24.057709
889,paused,1712055504395,0.0.1,49.822066; 24.057709
271,paused,1712055504395,0.0.1,49.822066; 24.057709
601,ok,1712055504395,0.0.1,49.822066; 24.057709
592,ok,1712055504395,0.0.1,49.822066; 24.057709
786,ok,1712055504395,0.0.1,49.822066; 24.057709
732,paused,1712055504395,0.0.1,49.822066; 24.057709
816,ok,1712055504395,0.0.1,49.822066; 24.057709
356,paused,1712055504395,0.0.1,49.822066; 24.057709
121,ok,1712055504395,0.0.1,49.822066; 24.057709
462,paused,1712055504395,0.0.1,49.822066; 24.057709
581,ok,1712055504395,0.0.1,49.822066; 24.057709
379,ok,1712055504395,0.0.1,49.822066; 24.057709
116,ok,1712055504395,0.0.1,49.822066; 24.057709
599,ok,1712055504395,0.0.1,49.822066; 24.057709
438,ok,1712055504395,0.0.1,49.822066; 24.057709
957,ok,1712055504395,0.0.1,49.822066; 24.057709
641,ok,1712055504395,0.0.1,49.822066; 24.057709
389,ok,1712055504395,0.0.1,49.822066; 24.057709
356,ok,1712055504395,0.0.1,49.822066; 24.057709
297,ok,1712055504395,0.0.1,49.822066; 24.057709
919,ok,1712055504395,0.0.1,49.822066; 24.057709
391,ok,1712055504395,0.0.1,49.822066; 24.057709
729,ok,1712055504395,0.0.1,49.822066; 24.057709
874,ok,1712055504395,0.0.1,49.822066; 24.057709
33,paused,1712055504395,0.0.1,49.822066; 24.057709
358,ok,1712055504395,0.0.1,49.822066; 24.057709
877,paused,1712055504395,0.0.1,49.822066; 24.057709
180,ok,1712055504395,0.0.1,49.822066; 24.057709
231,ok,1712055504395,0.0.1,49.822066; 24.057709
314,ok,1712055504395,0.0.1,49.822066; 24.057709
832,ok,1712055504395,0.0.1,49.822066; 24.057709
954,ok,1712055504395,0.0.1,49.822066; 24.057709
283,ok,1712055504395,0.0.1,49.822066; 24.057709
712,paused,1712055504395,0.0.1,49.822066; 24.057709
956,ok,1712055504395,0.0.1,49.822066; 24.057709
162,ok,1712055504395,0.0.1,49.822066; 24.057709
344,paused,1712055504395,0.0.1,49.822066; 24.057709
49,paused,1712055504395,0.0.1,49.822066; 24.057709
316,ok,1712055504395,0.0.1,49.822066; 24.057709
580,ok,1712055504395,0.0.1,49.822066; 24.057709
667,ok,1712055504395,0.0.1,49.822066; 24.057709
77,ok,1712055504395,0.0.1,49.822066; 24.057709
332,ok,1712055504395,0.0.1,49.822066; 24.057709
683,ok,1712055504395,0.0.1,49.822066; 24.057709
503,paused,1712055504395,0.0.1,49.822066; 24.057709
616,ok,1712055504395,0.0.1,49.822066; 24.057709
918,ok,1712055504395,0.0.1,49.822066; 24.057709
931,paused,1712055504395,0.0.1,49.822066; 24.057709
639,ok,1712055504395,0.0.1,49.822066; 24.057709
818,ok,1712055504395,0.0.1,49.822066; 24.057709
977,paused,1712055504395,0.0.1,49.822066; 24.057709
877,ok,1712055504395,0.0.1,49.822066; 24.057709
340,ok,1712055504395,0.0.1,49.822066; 24.057709
435,ok,1712055504395,0.0.1,49.822066; 24.057709
282,paused,1712055504395,0.0.1,49.822066; 24.057709
743,ok,1712055504395,0.0.1,49.822066; 24.057709
421,paused,1712055504395,0.0.1,49.822066; 24.057709
159,ok,1712055504395,0.0.1,49.822066; 24.057709
963,ok,1712055504395,0.0.1,49.822066; 24.057709
207,ok,1712055504395,0.0.1,49.822066; 24.057709
316,ok,1712055504395,0.0.1,49.822066; 24.057709
488,ok,1712055504395,0.0.1,49.822066; 24.057709
354,ok,1712055504395,0.0.1,49.822066; 24.057709
953,paused,1712055504395,0.0.1,49.822066; 24.057709
349,ok,1712055504395,0.0.1,49.822066; 24.057709
80,paused,1712055504395,0.0.1,49.822066; 24.057709
815,ok,1712055504395,0.0.1,49.822066; 24.057709
581,ok,1712055504395,0.0.1,49.822066; 24.057709
145,ok,1712055504395,0.0.1,49.822066; 24.057709
219,ok,1712055504395,0.0.1,49.822066; 24.057709
915,ok,1712055504395,0.0.1,49.822066; 24.057709
264,ok,1712055504395,0.0.1,49.822066; 24.057709
291,ok,1712055504395,0.0.1,49.822066; 24.057709
200,ok,1712055504395,0.0.1,49.822066; 24.057709
349,ok,1712055504395,0.0.1,49.822066; 24.057709
85,ok,1712055504395,0.0.1,49.822066; 24.057709
156,ok,1712055504395,0.0.1,49.822066; 24.057709
112,ok,1712055504395,0.0.1,49.822066; 24.057709
203,ok,1712055504395,0.0.1,49.822066; 24.057709
578,ok,1712055504395,0.0.1,49.822066; 24.057709
851,paused,1712055504395,0.0.1,49.822066; 24.057709
963,ok,1712055504395,0.0.1,49.822066; 24.057709
884,ok,1712055504395,0.0.1,49.822066; 24.057709
117,ok,1712055504395,0.0.1,49.822066; 24.057709
610,paused,1712055504395,0.0.1,49.822066; 24.057709
151,ok,1712055504395,0.0.1,49.822066; 24.057709
664,ok,1712055504395,0.0.1,49.822066; 24.057709
336,ok,1712055504395,0.0.1,49.822066; 24.057709
497,ok,1712055504395,0.0.1,49.822066; 24.057709
964,paused,1712055504395,0.0.1,49.822066; 24.057709
89,ok,1712055504395,0.0.1,49.822066; 24.057709
350,ok,1712055504395,0.0.1,49.822066; 24.057709
621,ok,1712055504395,0.0.1,49.822066; 24.057709
204,paused,1712055504395,0.0.1,49.822066; 24.057709
855,ok,1712055504395,0.0.1,49.822066; 24.057709
906,ok,1712055504395,0.0.1,49.822066; 24.057709
657,ok,1712055504395,0.0.1,49.822066; 24.057709
411,ok,1712055504395,0.0.1,49.822066; 24.057709
951,ok,1712055504395,0.0.1,49.822066; 24.057709
699,paused,1712055504395,0.0.1,49.822066; 24.057709
108,ok,1712055504395,0.0.1,49.822066; 24.057709
290,ok,1712055504395,0.0.1,49.822066; 24.057709
659,ok,1712055504395,0.0.1,49.822066; 24.057709
596,ok,1712055504395,0.0.1,49.822066; 24.057709
716,ok,1712055504395,0.0.1,49.822066; 24.057709
997,paused,1712055504395,0.0.1,49.822066; 24.057709
572,ok,1712055504395,0.0.1,49.822066; 24.057709
788,ok,1712055504395,0.0.1,49.822066; 24.057709
995,ok,1712055504395,0.0.1,49.822066; 24.057709
857,ok,1712055504395,0.0.1,49.822066; 24.057709
594,ok,1712055504395,0.0.1,49.822066; 24.057709
473,ok,1712055504395,0.0.1,49.822066; 24.057709
669,ok,1712055504395,0.0.1,49.822066; 24.057709
901,ok,1712055504395,0.0.1,49.822066; 24.057709
160,ok,1712055504395,0.0.1,49.822066; 24.057709
387,ok,1712055504395,0.0.1,49.822066; 24.057709
564,ok,1712055504395,0.0.1,49.822066; 24.057709
166,paused,1712055504395,0.0.1,49.822066; 24.057709
754,paused,1712055504395,0.0.1,49.822066; 24.057709
293,ok,1712055504395,0.0.1,49.822066; 24.057709
726,ok,1712055504395,0.0.1,49.822066; 24.057709
165,ok,1712055504395,0.0.1,49.822066; 24.057709
559,ok,1712055504395,0.0.1,49.822066; 24.057709
313,ok,1712055504395,0.0.1,49.822066; 24.057709
436,ok,1712055504395,0.0.1,49.822066; 24.057709
751,ok,1712055504395,0.0.1,49.822066; 24.057709
66,ok,1712055504395,0.0.1,49.822066; 24.057709
426,ok,1712055504395,0.0.1,49.822066; 24.057709
701,ok,1712055504395,0.0.1,49.822066; 24.057709
639,paused,1712055504395,0.0.1,49.822066; 24.057709
53,paused,1712055504395,0.0.1,49.822066; 24.057709
346,ok,1712055504395,0.0.1,49.822066; 24.057709
114,paused,1712055504395,0.0.1,49.822066; 24.057709
6,ok,1712055504395,0.0.1,49.822066; 24.057709
850,ok,1712055504395,0.0.1,49.822066; 24.057709
921,ok,1712055504395,0.0.1,49.822066; 24.057709
385,ok,1712055504395,0.0.1,49.822066; 24.057709
900,paused,1712055504395,0.0.1,49.822066; 24.057709
650,ok,1712055504395,0.0.1,49.822066; 24.057709
418,paused,1712055504395,0.0.1,49.822066; 24.057709
67,paused,1712055504395,0.0.1,49.822066; 24.057709
65,ok,1712055504395,0.0.1,49.822066; 24.057709
734,ok,1712055504395,0.0.1,49.822066; 24.057709
271,ok,1712055504395,0.0.1,49.822066; 24.057709
292,paused,1712055504395,0.0.1,49.822066; 24.057709
162,ok,1712055504395,0.0.1,49.822066; 24.057709
330,ok,1712055504395,0.0.1,49.822066; 24.057709
606,ok,1712055504395,0.0.1,49.822066; 24.057709
82,ok,1712055504395,0.0.1,49.822066; 24.057709
496,ok,1712055504395,0.0.1,49.822066; 24.057709
697,ok,1712055504395,0.0.1,49.822066; 24.057709
237,ok,1712055504395,0.0.1,49.822066; 24.057709
171,ok,1712055504395,0.0.1,49.822066; 24.057709
281,ok,1712055504395,0.0.1,49.822066; 24.057709
230,ok,1712055504395,0.0.1,49.822066; 24.057709
34,paused,1712055504395,0.0.1,49.822066; 24.057709
306,ok,1712055504395,0.0.1,49.822066; 24.057709
421,ok,1712055504395,0.0.1,49.822066; 24.057709
404,ok,1712055504395,0.0.1,49.822066; 24.057709
710,ok,1712055504395,0.0.1,49.822066; 24.057709
326,ok,1712055504395,0.0.1,49.822066; 24.057709
478,ok,1712055504395,0.0.1,49.822066; 24.057709
493,ok,1712055504395,0.0.1,49.822066; 24.057709
615,ok,1712055504395,0.0.1,49.822066; 24.057709
138,paused,1712055504395,0.0.1,49.822066; 24.057709
457,ok,1712055504395,0.0.1,49.822066; 24.057709
973,ok,1712055504395,0.0.1,49.822066; 24.057709
393,paused,1712055504395,0.0.1,49.822066; 24.057709
881,ok,1712055504395,0.0.1,49.822066; 24.057709
612,ok,1712055504395,0.0.1,49.822066; 24.057709
576,ok,1712055504395,0.0.1,49.822066; 24.057709
523,ok,1712055504395,0.0.1,49.822066; 24.057709
528,paused,1712055504395,0.0.1,49.822066; 24.057709
295,ok,1712055504395,0.0.1,49.822066; 24.057709
461,paused,1712055504395,0.0.1,49.822066; 24.057709
429,ok,1712055504395,0.0.1,49.822066; 24.057709
285,ok,1712055504395,0.0.1,49.822066; 24.057709
74,ok,1712055504395,0.0.1,49.822066; 24.057709
611,ok,1712055504395,0.0.1,49.822066; 24.057709
474,paused,1712055504395,0.0.1,49.822066; 24.057709
12,paused,1712055504395,0.0.1,49.822066; 24.057709
806,ok,1712055504395,0.0.1,49.822066; 24.057709
564,ok,1712055504395,0.0.1,49.822066; 24.057709
134,ok,1712055504395,0.0.1,49.822066; 24.057709
618,paused,1712055504395,0.0.1,49.822066; 24.057709
716,paused,1712055504395,0.0.1,49.822066; 24.057709
357,ok,1712055504395,0.0.1,49.822066; 24.057709
750,ok,1712055504395,0.0.1,49.822066; 24.057709
336,paused,1712055504395,0.0.1,49.822066; 24.057709
10,ok,1712055504395,0.0.1,49.822066; 24.057709
453,paused,1712055504395,0.0.1,49.822066; 24.057709
399,ok,1712055504395,0.0.1,49.822066; 24.057709
163,paused,1712055504395,0.0.1,49.822066; 24.057709
881,paused,1712055504395,0.0.1,49.822066; 24.057709
454,ok,1712055504395,0.0.1,49.822066; 24.057709
992,ok,1712055504395,0.0.1,49.822066; 24.057709
436,ok,1712055504395,0.0.1,49.822066; 24.057709
389,ok,1712055504395,0.0.1,49.822066; 24.057709
970,ok,1712055504395,0.0.1,49.822066; 24.057709
600,ok,1712055504395,0.0.1,49.822066; 24.057709
325,ok,1712055504395,0.0.1,49.822066; 24.057709
523,paused,1712055504395,0.0.1,49.822066; 24.057709
223,ok,1712055504395,0.0.1,49.822066; 24.057709
994,ok,1712055504395,0.0.1,49.822066; 24.057709
874,ok,1712055504395,0.0.1,49.822066; 24.057709
975,ok,1712055504395,0.0.1,49.822066; 24.057709
323,ok,1712055504395,0.0.1,49.822066; 24.057709
894,paused,1712055504395,0.0.1,49.822066; 24.057709
254,paused,1712055504395,0.0.1,49.822066; 24.057709
180,ok,1712055504395,0.0.1,49.822066; 24.057709
456,paused,1712055504395,0.0.1,49.822066; 24.057709
701,ok,1712055504395,0.0.1,49.822066; 24.057709
817,ok,1712055504395,0.0.1,49.822066; 24.057709
967,ok,1712055504395,0.0.1,49.822066; 24.057709
427,ok,1712055504395,0.0.1,49.822066; 24.057709
631,paused,1712055504395,0.0.1,49.822066; 24.057709
361,ok,1712055504395,0.0.1,49.822066; 24.057709
105,paused,1712055504395,0.0.1,49.822066; 24.057709
867,ok,1712055504395,0.0.1,49.822066; 24.057709
113,paused,1712055504395,0.0.1,49.822066; 24.057709
685,ok,1712055504395,0.0.1,49.822066; 24.057709
948,ok,1712055504395,0.0.1,49.822066; 24.057709
385,ok,1712055504395,0.0.1,49.822066; 24.057709
861,ok,1712055504395,0.0.1,49.822066; 24.057709
197,ok,1712055504395,0.0.1,49.822066; 24.057709
768,ok,1712055504395,0.0.1,49.822066; 24.057709
981,ok,1712055504395,0.0.1,49.822066; 24.057709
196,ok,1712055504395,0.0.1,49.822066; 24.057709
788,ok,1712055504395,0.0.1,49.822066; 24.057709
290,ok,1712055504395,0.0.1,49.822066; 24.057709
432,paused,1712055504395,0.0.1,49.822066; 24.057709
92,ok,1712055504395,0.0.1,49.822066; 24.057709
430,ok,1712055504395,0.0.1,49.822066; 24.057709
609,paused,1712055504395,0.0.1,49.822066; 24.057709
355,ok,1712055504395,0.0.1,49.822066; 24.057709
222,paused,1712055504395,0.0.1,49.822066; 24.057709
515,paused,1712055504395,0.0.1,49.822066; 24.057709
709,ok,1712055504395,0.0.1,49.822066; 24.057709
813,ok,1712055504395,0.0.1,49.822066; 24.057709
300,paused,1712055504395,0.0.1,49.822066; 24.057709
653,ok,1712055504395,0.0.1,49.822066; 24.057709
188,ok,1712055504395,0.0.1,49.822066; 24.057709
812,ok,1712055504395,0.0.1,49.822066; 24.057709
329,paused,1712055504395,0.0.1,49.822066; 24.057709
702,paused,1712055504395,0.0.1,49.822066; 24.057709
311,ok,1712055504395,0.0.1,49.822066; 24.057709
213,ok,1712055504395,0.0.1,49.822066; 24.057709
380,ok,1712055504395,0.0.1,49.822066; 24.057709
196,ok,1712055504395,0.0.1,49.822066; 24.057709
738,paused,1712055504395,0.0.1,49.822066; 24.057709
926,paused,1712055504395,0.0.1,49.822066; 24.057709
12,ok,1712055504395,0.0.1,49.822066; 24.057709
726,ok,1712055504395,0.0.1,49.822066; 24.057709
677,ok,1712055504395,0.0.1,49.822066; 24.057709
452,ok,1712055504395,0.0.1,49.822066; 24.057709
718,ok,1712055504395,0.0.1,49.822066; 24.057709
557,paused,1712055504395,0.0.1,49.822066; 24.057709
219,ok,1712055504395,0.0.1,49.822066; 24.057709
343,ok,1712055504395,0.0.1,49.822066; 24.057709
616,ok,1712055504395,0.0.1,49.822066; 24.057709
420,ok,1712055504395,0.0.1,49.822066; 24.057709
521,ok,1712055504395,0.0.1,49.822066; 24.057709
216,ok,1712055504395,0.0.1,49.822066; 24.057709
167,ok,1712055504395,0.0.1,49.822066; 24.057709
26,ok,1712055504395,0.0.1,49.822066; 24.057709
834,paused,1712055504395,0.0.1,49.822066; 24.057709
84,ok,1712055504395,0.0.1,49.822066; 24.057709
278,ok,1712055504395,0.0.1,49.822066; 24.057709
694,paused,1712055504395,0.0.1,49.822066; 24.057709
838,ok,1712055504395,0.0.1,49.822066; 24.057709
359,ok,1712055504395,0.0.1,49.822066; 24.057709
660,paused,1712055504395,0.0.1,49.822066; 24.057709
548,ok,1712055504395,0.0.1,49.822066; 24.057709
38,paused,1712055504395,0.0.1,49.822066; 24.057709
270,paused,1712055504395,0.0.1,49.822066; 24.057709
927,ok,1712055504395,0.0.1,49.822066; 24.057709
56,ok,1712055504395,0.0.1,49.822066; 24.057709
151,ok,1712055504395,0.0.1,49.822066; 24.057709
981,paused,1712055504395,0.0.1,49.822066; 24.057709
984,ok,1712055504395,0.0.1,49.822066; 24.057709
843,paused,1712055504395,0.0.1,49.822066; 24.057709
476,paused,1712055504395,0.0.1,49.822066; 24.057709
365,paused,1712055504395,0.0.1,49.822066; 24.057709
63,ok,1712055504395,0.0.1,49.822066; 24.057709
425,ok,1712055504395,0.0.1,49.822066; 24.057709
269,paused,1712055504395,0.0.1,49.822066; 24.057709
995,ok,1712055504395,0.0.1,49.822066; 24.057709
261,ok,1712055504395,0.0.1,49.822066; 24.057709
116,ok,1712055504395,0.0.1,49.822066; 24.057709
208,ok,1712055504395,0.0.1,49.822066; 24.057709
210,ok,1712055504395,0.0.1,49.822066; 24.057709
686,ok,1712055504395,0.0.1,49.822066; 24.057709
624,ok,1712055504395,0.0.1,49.822066; 24.057709
509,ok,1712055504395,0.0.1,49.822066; 24.057709
551,ok,1712055504395,0.0.1,49.822066; 24.057709
826,paused,1712055504395,0.0.1,49.822066; 24.057709
355,paused,1712055504395,0.0.1,49.822066; 24.057709
302,paused,1712055504395,0.0.1,49.822066; 24.057709
577,ok,1712055504395,0.0.1,49.822066; 24.057709
30,ok,1712055504395,0.0.1,49.822066; 24.057709
260,ok,1712055504395,0.0.1,49.822066; 24.057709
557,ok,1712055504395,0.0.1,49.822066; 24.057709
249,ok,1712055504395,0.0.1,49.822066; 24.057709
449,ok,1712055504395,0.0.1,49.822066; 24.057709
730,ok,1712055504395,0.0.1,49.822066; 24.057709
594,paused,1712055504395,0.0.1,49.822066; 24.057709
48,ok,1712055504395,0.0.1,49.822066; 24.057709
555,ok,1712055504395,0.0.1,49.822066; 24.057709
558,ok,1712055504395,0.0.1,49.822066; 24.057709
282,paused,1712055504395,0.0.1,49.822066; 24.057709
313,ok,1712055504395,0.0.1,49.822066; 24.057709
919,ok,1712055504395,0.0.1,49.822066; 24.057709
901,ok,1712055504395,0.0.1,49.822066; 24.057709
599,ok,1712055504395,0.0.1,49.822066; 24.057709
367,ok,1712055504395,0.0.1,49.822066; 24.057709
5,paused,1712055504395,0.0.1,49.822066; 24.057709
163,ok,1712055504395,0.0.1,49.822066; 24.057709
809,ok,1712055504395,0.0.1,49.822066; 24.057709
441,ok,1712055504395,0.0.1,49.822066; 24.057709
839,paused,1712055504395,0.0.1,49.822066; 24.057709
741,ok,1712055504395,0.0.1,49.822066; 24.057709
129,ok,1712055504395,0.0.1,49.822066; 24.057709
511,ok,1712055504395,0.0.1,49.822066; 24.057709
823,ok,1712055504395,0.0.1,49.822066; 24.057709
531,ok,1712055504395,0.0.1,49.822066; 24.057709
77,ok,1712055504395,0.0.1,49.822066; 24.057709
301,paused,1712055504395,0.0.1,49.822066; 24.057709
257,ok,1712055504395,0.0.1,49.822066; 24.057709
483,ok,1712055504395,0.0.1,49.822066; 24.057709
381,ok,1712055504395,0.0.1,49.822066; 24.057709
958,ok,1712055504395,0.0.1,49.822066; 24.057709
928,ok,1712055504395,0.0.1,49.822066; 24.057709
191,ok,1712055504395,0.0.1,49.822066; 24.057709
763,ok,1712055504395,0.0.1,49.822066; 24.057709
884,ok,1712055504395,0.0.1,49.822066; 24.057709
478,ok,1712055504395,0.0.1,49.822066; 24.057709
748,paused,1712055504395,0.0.1,49.822066; 24.057709
